SPP,Taxonomic_group,Maximum_size,Depth_category,Trophic_group,Caudal_fin,Body_shape,Body_mass,Status,Trend,Reported_function,Herbivory_pressure,Nutrient_transport_storage,Bioturbation_bioerosion,Coral_reef_resilience,Organism_dispersal,Marine_top_predator_Apex_predator,Marine_mesopredator,Trophic_regulation,Trophic_dynamic_regulation
Acanthurus_bahianus,Osteichthyes,-0.668444988,B,SCRP,Truncated,Short_deep,-0.100067994,LC,Stable,1,1,1,0,1,1,0,0,1,1
Acanthurus_chirurgus,Osteichthyes,-0.64164152,C,SCRP,Truncated,Short_deep,-0.100002115,LC,Stable,1,1,1,0,1,0,0,0,0,0
Acanthurus_coeruleus,Osteichthyes,-0.636280826,C,BROW,Truncated,Short_deep,-0.099941207,LC,Stable,1,1,1,0,0,1,0,0,0,0
Acanthurus_monroviae,Osteichthyes,-0.614838052,B,SCRP,Lunated,Short_deep,-0.099907611,LC,Unknown,1,1,0,0,0,0,0,0,0,0
Acroteriobatus_annulatus,Osteichthyes,-0.078768692,C,CAR,Heterocercal,Wedge_shaped,-0.098517356,LC,Unknown,1,0,0,0,1,0,0,1,1,1
Acroteriobatus_blochiiá,Chondrichthyes,-0.293196436,B,MINV,Heterocercal,Shovel-shaped,-0.09900282,LC,Unknown,1,0,0,0,1,0,0,1,1,1
Aetobatus_narinari,Chondrichthyes,0.939763093,C,CAR,Absent,Lozenge_shaped,-0.004854883,NT,Decreasing,1,0,0,0,0,0,0,1,1,1
Alectis_alexandrina,Osteichthyes,-0.293196436,C,CAR,Forked,Short_deep,-0.097865948,LC,Stable,1,0,0,0,0,0,0,1,1,1
Alectis_ciliaris,Osteichthyes,-0.132375628,C,CAR,Forked,Short_deep,-0.095215962,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Alopias_superciliosus,Chondrichthyes,1.572324938,D,CAR,Heterocercal,Elongated,0.020980005,VU,Decreasing,1,0,0,0,0,0,1,0,1,1
Alopias_vulpinus,Chondrichthyes,3.244861341,D,CAR,Heterocercal,Elongated,0.207082646,VU,Decreasing,1,0,0,0,0,0,1,0,1,1
Apsilus_dentatus,Osteichthyes,-0.480820712,D,CAR,Forked,Fusiform,-0.099460642,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Apsilus_fuscus,Osteichthyes,-0.427213776,D,CAR,Lunated,Fusiform,-0.099209815,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Atlantoraja_castelnaui,Chondrichthyes,-0.12165424,D,CAR,Lanceolated,Rhombic,-0.095634109,EN,Decreasing,1,0,0,0,0,0,0,0,1,1
Atlantoraja_cyclophora,Chondrichthyes,-0.406307071,D,CAR,Lanceolated,Rhombic,-0.099573077,VU,Decreasing,1,0,0,0,0,0,0,0,1,1
Atlantoraja_platana,Chondrichthyes,-0.391833198,D,CAR,Lanceolated,Rhombic,-0.099141219,VU,Decreasing,1,0,0,0,0,0,0,0,1,1
Bathytoshia_centroura,Chondrichthyes,0.350086797,D,MINV,Absent,Rhombic,-0.083578779,LC,Unknown,0,0,0,0,0,0,0,0,0,0
Campogramma_glaycos,Osteichthyes,-0.50762418,A,PISC,Forked,Fusiform,-0.099651268,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_bartholomaei,Osteichthyes,-0.346803372,C,PISC,Forked,Fusiform,-0.097781326,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_crysos,Osteichthyes,-0.454017244,C,PISC,Forked,Fusiform,-0.09912133,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Caranx_fischeri,Osteichthyes,-0.545149035,D,PISC,Forked,Fusiform,-0.099706365,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_hippos,Osteichthyes,-0.293196436,D,PISC,Forked,Fusiform,-0.097275274,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_latus,Osteichthyes,-0.293196436,C,PISC,Forked,Fusiform,-0.097275274,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_lugubris,Osteichthyes,-0.346803372,D,PISC,Forked,Fusiform,-0.09804311,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_rhonchus,Osteichthyes,-0.50762418,D,PISC,Forked,Fusiform,-0.099567185,LC,Stable,1,0,0,0,0,0,0,1,1,1
Caranx_ruber,Osteichthyes,-0.50762418,B,PISC,Forked,Fusiform,-0.099553693,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Caranx_senegallus,Osteichthyes,-0.293196436,D,PISC,Lunated,Fusiform,-0.097275915,LC,Stable,1,0,0,0,0,0,0,1,1,1
Carcharhinus_acronotus,Chondrichthyes,0.242872924,D,PISC,Heterocercal,Elongated,-0.084234055,NT,Decreasing,0,0,0,0,0,0,0,0,0,0
Carcharhinus_amboinensis,Chondrichthyes,0.671728413,C,CAR,Heterocercal,Elongated,-0.058024516,DD,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharhinus_brachyurus,Chondrichthyes,0.912959625,D,CAR,Heterocercal,Elongated,-0.039873759,NT,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharhinus_brevipinna,Chondrichthyes,0.778942285,D,CAR,Heterocercal,Elongated,-0.066810755,NT,Unknown,0,0,0,0,0,0,0,0,0,0
Carcharhinus_falciformis,Chondrichthyes,1.046976965,D,CAR,Heterocercal,Elongated,-0.024363223,VU,Decreasing,1,0,0,0,0,0,1,0,1,1
Carcharhinus_galapagensis,Chondrichthyes,1.154190837,D,CAR,Heterocercal,Elongated,0.007004712,NT,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharhinus_leucasá,Chondrichthyes,1.046976965,D,CAR,Heterocercal,Elongated,-0.033488561,NT,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharhinus_limbatus,Chondrichthyes,0.644924945,A,CAR,Heterocercal,Elongated,-0.066905164,NT,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharhinus_longimanus,Chondrichthyes,1.29356887,D,CAR,Heterocercal,Elongated,0.098054222,VU,Decreasing,0,0,0,0,0,0,0,0,0,0
Carcharhinus_obscurus,Chondrichthyes,1.422225517,D,CAR,Heterocercal,Elongated,0.09831708,VU,Decreasing,1,0,0,0,0,0,1,1,1,1
Carcharhinus_perezi,Chondrichthyes,0.778942285,C,CAR,Heterocercal,Elongated,-0.016643265,NT,Decreasing,1,0,0,0,0,0,1,0,1,1
Carcharhinus_plumbeus,Chondrichthyes,0.510907605,D,CAR,Heterocercal,Elongated,-0.056516101,VU,Decreasing,0,0,0,0,0,0,0,0,0,0
Carcharhinus_porosus,Chondrichthyes,-0.025161756,B,CAR,Heterocercal,Elongated,-0.096221928,DD,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharhinus_signatus,Chondrichthyes,0.671728413,D,CAR,Heterocercal,Elongated,-0.066622076,VU,Decreasing,1,0,0,0,0,0,1,0,1,1
Carcharias_taurus,Chondrichthyes,0.886156157,D,CAR,Heterocercal,Elongated,-0.029561675,VU,Unknown,1,0,0,0,0,0,1,0,1,1
Carcharodon_carcharias,Chondrichthyes,2.065508749,D,CAR,Heterocercal,Elongated,0.284062281,VU,Unknown,1,0,0,0,0,0,1,0,1,1
Caretta_caretta,Reptile,-0.100211466,D,CAR,Absent,Oval,-0.029783409,VU,Decreasing,1,0,1,0,0,1,0,0,0,0
Cephalopholis_cruentata,Osteichthyes,-0.665764641,A,CAR,Rounded,Fusiform,-0.100062561,LC,Stable,1,0,0,0,0,0,0,1,1,1
Cephalopholis_fulva,Osteichthyes,-0.665764641,D,CAR,Rounded,Fusiform,-0.100066316,LC,Decreasing,1,0,0,0,0,0,0,1,1,1
Cephalopholis_nigri,Osteichthyes,-0.668444988,C,CAR,Rounded,Fusiform,-0.100066682,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Cephalopholis_taeniops,Osteichthyes,-0.454017244,D,CAR,Rounded,Fusiform,-0.099056477,LC,Stable,1,0,0,0,0,0,0,1,1,1
Chelonia_mydas,Reptile,-0.062686611,D,HERB,Absent,Oval,-0.02885788,EN,Decreasing,1,1,1,0,1,1,0,0,1,1
Chloroscombrus_chrysurus,Osteichthyes,-0.480820712,C,DPLA,Forked,Fusiform,-0.099561431,LC,Stable,1,0,0,0,0,0,0,1,1,1
Cryptotomus_roseus,Osteichthyes,-0.768153889,C,SCRP,Truncated,Fusiform,-0.100142495,LC,Unknown,1,1,0,0,0,0,0,0,0,0
Dasyatis_hypostigma,Chondrichthyes,-0.518345567,C,MINV,Absent,Rhombic,-0.099789395,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Decapterus_macarellus,Osteichthyes,-0.614838052,D,PISC,Forked,Elongated,-0.099970529,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Decapterus_muroadsi,Osteichthyes,-0.561231116,D,PISC,Forked,Elongated,-0.099890532,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Dermochelys_coriacea,Reptile,0.618121477,D,MINV,Absent,Oval,0.174900863,VU,Decreasing,1,0,0,0,0,0,0,0,1,1
Diplobatis_pictus,Chondrichthyes,-0.755824293,C,CAR,Rounded,Oval,-0.100143618,VU,Unknown,0,0,0,0,0,0,0,0,0,0
Epinephelus_adscensionis,Osteichthyes,-0.502263486,D,CAR,Rounded,Fusiform,-0.099325604,LC,Stable,1,0,0,0,0,0,0,1,1,1
Epinephelus_aeneus,Osteichthyes,-0.185982564,D,CAR,Rounded,Fusiform,-0.095032448,NT,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_caninus,Osteichthyes,0.02844518,D,CAR,Rounded,Fusiform,-0.08382845,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Epinephelus_costae,Osteichthyes,-0.078768692,D,CAR,Rounded,Fusiform,-0.095157131,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Epinephelus_drummondhayi,Osteichthyes,-0.2395895,D,CAR,Truncated,Fusiform,-0.096310267,DD,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_flavolimbatus,Osteichthyes,-0.212786032,D,CAR,Truncated,Fusiform,-0.093012728,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_goreensis,Osteichthyes,-0.078768692,D,CAR,Rounded,Fusiform,-0.093233921,NT,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_guttatus,Osteichthyes,-0.584282098,B,CAR,Truncated,Fusiform,-0.099869472,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Epinephelus_itajara,Osteichthyes,0.477671304,C,CAR,Rounded,Fusiform,-0.06114265,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_marginatus,Osteichthyes,-0.025161756,D,CAR,Rounded,Fusiform,-0.089985214,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_morio,Osteichthyes,-0.159179096,D,CAR,Truncated,Fusiform,-0.094138565,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Epinephelus_striatus,Osteichthyes,-0.175797246,A,CAR,Rounded,Fusiform,-0.094656045,CR,Decreasing,1,0,0,0,0,0,0,1,1,1
Eretmochelys_imbricata,Reptile,-0.218146725,D,OMNI,Absent,Oval,-0.052231071,CR,Decreasing,1,1,1,0,1,1,0,0,1,1
Etelis_oculatus,Osteichthyes,-0.293196436,D,PISC,Forked,Fusiform,-0.0975286,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Fontitrygon_margaritellaá,Chondrichthyes,-0.668444988,C,MINV,Absent,Oval,-0.100099643,DD,Unknown,0,0,0,0,0,0,0,0,0,0
Galeocerdo_cuvier,Chondrichthyes,3.191254405,D,CAR,Heterocercal,Elongated,0.678267571,NT,Decreasing,1,0,1,0,0,0,1,0,1,1
Galeorhinus_galeus,Chondrichthyes,0.205348069,D,CAR,Heterocercal,Elongated,-0.09337939,VU,Decreasing,1,0,0,0,0,0,1,0,1,1
Ginglymostoma_cirratum,Chondrichthyes,1.475832453,D,CAR,Heterocercal,Elongated,0.014517812,DD,Unknown,0,0,0,0,0,0,0,0,0,0
Girella_zonata,Osteichthyes,-0.700609149,B,MALG,Truncated,Fusiform,-0.100114274,VU,Unknown,1,1,0,0,0,0,0,0,0,0
Gymnura_altavela,Chondrichthyes,1.315011645,C,MINV,Absent,Rhombic,0.03555204,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Gymnura_micrura,Chondrichthyes,-0.094850772,B,MINV,Absent,Rhombic,-0.095569919,DD,Unknown,1,0,0,0,0,0,0,0,1,1
Hemicaranx_amblyrhynchus,Osteichthyes,-0.561231116,B,PISC,Forked,Fusiform,-0.099342172,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Hemicaranx_bicolor,Osteichthyes,-0.454017244,B,PISC,Forked,Fusiform,-0.099503513,LC,Stable,1,0,0,0,0,0,0,1,1,1
Hexanchus_griseus,Chondrichthyes,1.75458852,D,CAR,Heterocercal,Elongated,0.130360447,NT,Unknown,1,0,0,0,0,0,1,0,1,1
Himantura_schmardae,Chondrichthyes,0.242872924,B,CAR,Absent,Circular,-0.071293922,DD,Unknown,0,0,0,0,0,0,0,0,0,0
Hypanus_americanus,Chondrichthyes,0.242872924,C,MINV,Absent,Rhombic,-0.054148248,DD,Unknown,1,0,0,0,0,0,0,0,1,1
Hypanus_guttatusá,Chondrichthyes,0.242872924,B,MINV,Absent,Rhombic,-0.071355766,DD,Unknown,0,0,0,0,0,0,0,0,0,0
Hypanus_marianae,Chondrichthyes,-0.614838052,A,MINV,Absent,Rhombic,-0.099852244,DD,Unknown,1,0,0,0,0,0,0,0,1,0
Hypanus_say,Chondrichthyes,-0.293196436,B,CAR,Absent,Rhombic,-0.09825029,LC,Unknown,0,0,0,0,0,0,0,0,0,0
Hyporthodus_haifensis,Osteichthyes,-0.2395895,D,CAR,Rounded,Fusiform,-0.09583432,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Hyporthodus_mystacinus,Osteichthyes,0.02844518,D,CAR,Truncated,Fusiform,-0.086386554,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Hyporthodus_nigritus,Osteichthyes,-0.184374356,D,CAR,Truncated,Fusiform,-0.093939872,NT,Unknown,1,0,0,0,0,0,0,1,1,1
Hyporthodus_niveatus,Osteichthyes,-0.175797246,D,CAR,Truncated,Fusiform,-0.092908064,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Isistius_brasiliensis,Chondrichthyes,-0.604116665,D,CAR,Heterocercal,Elongated,-0.100044685,LC,Unknown,1,0,0,0,0,0,0,0,1,1
Isurus_oxyrinchus,Chondrichthyes,1.315011645,D,CAR,Lunated,Elongated,-0.000912075,EN,Decreasing,1,0,0,0,0,0,1,0,1,1
Isurus_paucus,Chondrichthyes,1.406143436,D,CAR,Heterocercal,Elongated,0.087537873,EN,Decreasing,1,0,0,0,0,0,1,0,1,1
Kyphosus_bigibbus,Osteichthyes,-0.427213776,B,MALG,Truncated,Fusiform,-0.098682729,LC,Unknown,1,1,0,0,0,0,0,0,0,0
Lepidochelys_olivacea,Reptile,-0.421853082,D,CAR,Absent,Oval,-0.10013835,VU,Decreasing,1,0,1,0,0,0,0,0,0,0
Leucoraja_circularis,Chondrichthyes,-0.185982564,D,CAR,Rounded,Rhombic,-0.097999989,EN,Decreasing,1,0,0,0,0,0,0,1,1,1
Leucoraja_fullonica,Chondrichthyes,-0.185982564,D,CAR,Rounded,Rhombic,-0.096474911,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Lichia_amia,Osteichthyes,0.242872924,B,PISC,Forked,Elongated,-0.082112061,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_agennes,Osteichthyes,-0.084129385,D,CAR,Truncated,Fusiform,-0.095853698,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_analis,Osteichthyes,-0.325360597,C,CAR,Truncated,Fusiform,-0.098018173,NT,Decreasing,1,0,0,0,0,0,0,1,1,1
Lutjanus_apodus,Osteichthyes,-0.470099325,C,CAR,Truncated,Fusiform,-0.099296981,LC,Decreasing,1,0,0,0,0,0,0,1,1,1
Lutjanus_buccanella,Osteichthyes,-0.427213776,D,CAR,Truncated,Fusiform,-0.099007412,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_campechanus,Osteichthyes,-0.293196436,C,CAR,Truncated,Fusiform,-0.097527367,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Lutjanus_cyanopterus,Osteichthyes,-0.025161756,C,CAR,Truncated,Fusiform,-0.091542665,VU,Decreasing,1,0,0,0,0,0,0,1,1,1
Lutjanus_dentatus,Osteichthyes,-0.025161756,D,CAR,Truncated,Fusiform,-0.090570105,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_endecacanthus,Osteichthyes,-0.37360684,D,CAR,Truncated,Fusiform,-0.098418876,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_fulgens,Osteichthyes,-0.50762418,C,CAR,Truncated,Fusiform,-0.099628988,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_goreensis,Osteichthyes,-0.400410308,D,CAR,Truncated,Fusiform,-0.098704619,DD,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_griseus,Osteichthyes,-0.352164065,D,CAR,Truncated,Fusiform,-0.098118313,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_jocu,Osteichthyes,-0.143097015,C,CAR,Truncated,Fusiform,-0.094012543,DD,Decreasing,1,0,0,0,0,0,0,1,1,1
Lutjanus_mahogoni,Osteichthyes,-0.571952503,C,CAR,Forked,Fusiform,-0.099805225,LC,Unknown,1,0,0,0,0,0,0,1,1,1
Lutjanus_synagris,Osteichthyes,-0.62502337,D,CAR,Truncated,Fusiform,-0.099995142,NT,Decreasing,1,0,0,0,0,0,0,1,1,1
